  Main.cpp
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(113,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(230,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(231,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(235,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(236,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(238,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\ProyectoFinal\Main.cpp(239,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> G:\Documentos\FI\CLASES SEM 2022-2\CGEIHC\Repositorio\314054269_Proyecto_GpoO4\ProyectoFinal\Debug\ProyectoFinal.exe
